__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80034CEC = .text:0x80034CEC; // type:function size:0x134
fn_80034E20 = .text:0x80034E20; // type:function size:0x130
fn_80034F50 = .text:0x80034F50; // type:function size:0x218
fn_80035168 = .text:0x80035168; // type:function size:0x550
fn_800356B8 = .text:0x800356B8; // type:function size:0x98
fn_80035750 = .text:0x80035750; // type:function size:0xE8
fn_80035838 = .text:0x80035838; // type:function size:0x1C8
fn_80035A00 = .text:0x80035A00; // type:function size:0x150
fn_80035B50 = .text:0x80035B50; // type:function size:0x154
fn_80035CA4 = .text:0x80035CA4; // type:function size:0x130
fn_80035DD4 = .text:0x80035DD4; // type:function size:0xFC
fn_80035ED0 = .text:0x80035ED0; // type:function size:0x1C
fn_80035EEC = .text:0x80035EEC; // type:function size:0x34
fn_80035F20 = .text:0x80035F20; // type:function size:0x214
fn_80036134 = .text:0x80036134; // type:function size:0xE0
fn_80036214 = .text:0x80036214; // type:function size:0x5C
fn_80036270 = .text:0x80036270; // type:function size:0x80
fn_800362F0 = .text:0x800362F0; // type:function size:0xE8
fn_800363D8 = .text:0x800363D8; // type:function size:0xC4
fn_8003649C = .text:0x8003649C; // type:function size:0xD0
fn_8003656C = .text:0x8003656C; // type:function size:0xE0
fn_8003664C = .text:0x8003664C; // type:function size:0x1D8
fn_80036824 = .text:0x80036824; // type:function size:0x1B8
fn_800369DC = .text:0x800369DC; // type:function size:0x60
fn_80036A3C = .text:0x80036A3C; // type:function size:0x24C
fn_80036C88 = .text:0x80036C88; // type:function size:0x3CC
fn_80037054 = .text:0x80037054; // type:function size:0x2C8
fn_8003731C = .text:0x8003731C; // type:function size:0x44C
fn_80037768 = .text:0x80037768; // type:function size:0x1FC
fn_80037964 = .text:0x80037964; // type:function size:0x20
fn_80037984 = .text:0x80037984; // type:function size:0x11C
fn_80037AA0 = .text:0x80037AA0; // type:function size:0x78
fn_80037B18 = .text:0x80037B18; // type:function size:0x94
fn_80037BAC = .text:0x80037BAC; // type:function size:0x5F0
fn_8003819C = .text:0x8003819C; // type:function size:0x220
fn_800383BC = .text:0x800383BC; // type:function size:0x5C
fn_80038418 = .text:0x80038418; // type:function size:0x1D8
fn_800385F0 = .text:0x800385F0; // type:function size:0x1C0
fn_800387B0 = .text:0x800387B0; // type:function size:0x398
fn_80038B48 = .text:0x80038B48; // type:function size:0x188
fn_80038CD0 = .text:0x80038CD0; // type:function size:0x15C
fn_80038E2C = .text:0x80038E2C; // type:function size:0x98
fn_80038EC4 = .text:0x80038EC4; // type:function size:0x44
fn_80038F08 = .text:0x80038F08; // type:function size:0x408
fn_80039310 = .text:0x80039310; // type:function size:0x73C
fn_80039A4C = .text:0x80039A4C; // type:function size:0x5C
GetUITexture = .text:0x80039AA8; // type:function size:0xC
fn_80039AB4 = .text:0x80039AB4; // type:function size:0xC
fn_80039AC0 = .text:0x80039AC0; // type:function size:0x538
fn_80039FF8 = .text:0x80039FF8; // type:function size:0x98
fn_8003A090 = .text:0x8003A090; // type:function size:0xB4
fn_8003A144 = .text:0x8003A144; // type:function size:0x8C
fn_8003A1D0 = .text:0x8003A1D0; // type:function size:0xF0
fn_8003A2C0 = .text:0x8003A2C0; // type:function size:0x2C
fn_8003A2EC = .text:0x8003A2EC; // type:function size:0x90
fn_8003A37C = .text:0x8003A37C; // type:function size:0x14C
fn_8003A4C8 = .text:0x8003A4C8; // type:function size:0x70
fn_8003A538 = .text:0x8003A538; // type:function size:0x8
fn_8003A540 = .text:0x8003A540; // type:function size:0x8
fn_8003A548 = .text:0x8003A548; // type:function size:0x8
fn_8003A550 = .text:0x8003A550; // type:function size:0x138
fn_8003A688 = .text:0x8003A688; // type:function size:0x28
fn_8003A6B0 = .text:0x8003A6B0; // type:function size:0x198
fn_8003A848 = .text:0x8003A848; // type:function size:0x14
fn_8003A85C = .text:0x8003A85C; // type:function size:0x44
fn_8003A8A0 = .text:0x8003A8A0; // type:function size:0x3F0
fn_8003AC90 = .text:0x8003AC90; // type:function size:0xF4
fn_8003AD84 = .text:0x8003AD84; // type:function size:0xD0
fn_8003AE54 = .text:0x8003AE54; // type:function size:0x8
fn_8003AE5C = .text:0x8003AE5C; // type:function size:0x8
fn_8003AE64 = .text:0x8003AE64; // type:function size:0xC
fn_8003AE70 = .text:0x8003AE70; // type:function size:0x5C
fn_8003AECC = .text:0x8003AECC; // type:function size:0x6E4
fn_8003B5B0 = .text:0x8003B5B0; // type:function size:0x5E0
fn_8003BB90 = .text:0x8003BB90; // type:function size:0x3C4
fn_8003BF54 = .text:0x8003BF54; // type:function size:0xB8
fn_8003C00C = .text:0x8003C00C; // type:function size:0x28CC
fn_8003E8D8 = .text:0x8003E8D8; // type:function size:0x964
fn_8003F23C = .text:0x8003F23C; // type:function size:0x7C
fn_8003F2B8 = .text:0x8003F2B8; // type:function size:0x1284
fn_8004053C = .text:0x8004053C; // type:function size:0x6D8
fn_80040C14 = .text:0x80040C14; // type:function size:0x3CC
fn_80040FE0 = .text:0x80040FE0; // type:function size:0x94
fn_80041074 = .text:0x80041074; // type:function size:0xDC
fn_80041150 = .text:0x80041150; // type:function size:0x1F8
fn_80041348 = .text:0x80041348; // type:function size:0x1F4
fn_8004153C = .text:0x8004153C; // type:function size:0x40
fn_8004157C = .text:0x8004157C; // type:function size:0x24
fn_800415A0 = .text:0x800415A0; // type:function size:0x8
fn_800415A8 = .text:0x800415A8; // type:function size:0xAD4
capApplicationFunction = .text:0x8004207C; // type:function size:0x51C
fn_80042598 = .text:0x80042598; // type:function size:0x144
transferStatsToInMemRoster = .text:0x800426DC; // type:function size:0x514
randRange_FUN_80042bf0 = .text:0x80042BF0; // type:function size:0x54
sndFXRelated = .text:0x80042C44; // type:function size:0xF4
fn_80042D38 = .text:0x80042D38; // type:function size:0x30
fn_80042D68 = .text:0x80042D68; // type:function size:0x40
fn_80042DA8 = .text:0x80042DA8; // type:function size:0x40
challengeStarMenu = .text:0x80042DE8; // type:function size:0x5A4
starMenuCursor = .text:0x8004338C; // type:function size:0x4F4
fn_80043880 = .text:0x80043880; // type:function size:0x1418
fn_80044C98 = .text:0x80044C98; // type:function size:0x14E4
fn_8004617C = .text:0x8004617C; // type:function size:0x1078
fn_800471F4 = .text:0x800471F4; // type:function size:0xAEC
fn_80047CE0 = .text:0x80047CE0; // type:function size:0x304
pauseMenuSelection = .text:0x80047FE4; // type:function size:0x6FC
fn_800486E0 = .text:0x800486E0; // type:function size:0x84
fn_80048764 = .text:0x80048764; // type:function size:0xBC
fn_80048820 = .text:0x80048820; // type:function size:0x3CC
fn_80048BEC = .text:0x80048BEC; // type:function size:0x28
fn_80048C14 = .text:0x80048C14; // type:function size:0x8
fn_80048C1C = .text:0x80048C1C; // type:function size:0xC
fn_80048C28 = .text:0x80048C28; // type:function size:0x124
fn_80048D4C = .text:0x80048D4C; // type:function size:0xB4
fn_80048E00 = .text:0x80048E00; // type:function size:0xA8
fn_80048EA8 = .text:0x80048EA8; // type:function size:0x10
startGameRelated = .text:0x80048EB8; // type:function size:0x368
fn_80049220 = .text:0x80049220; // type:function size:0x2AC
fn_800494CC = .text:0x800494CC; // type:function size:0x3AC
possiblyTransferDataBetweenDifferentRels = .text:0x80049878; // type:function size:0x408
fn_80049C80 = .text:0x80049C80; // type:function size:0xBC
fn_80049D3C = .text:0x80049D3C; // type:function size:0x50
fn_80049D8C = .text:0x80049D8C; // type:function size:0x370
fn_8004A0FC = .text:0x8004A0FC; // type:function size:0xC0
fn_8004A1BC = .text:0x8004A1BC; // type:function size:0x100
fn_8004A2BC = .text:0x8004A2BC; // type:function size:0x6C
fn_8004A328 = .text:0x8004A328; // type:function size:0x24
fn_8004A34C = .text:0x8004A34C; // type:function size:0x26C
fn_8004A5B8 = .text:0x8004A5B8; // type:function size:0x218
fn_8004A7D0 = .text:0x8004A7D0; // type:function size:0x210
fn_8004A9E0 = .text:0x8004A9E0; // type:function size:0x1F8
Set_803cb848 = .text:0x8004ABD8; // type:function size:0x8
fn_8004ABE0 = .text:0x8004ABE0; // type:function size:0x8
fn_8004ABE8 = .text:0x8004ABE8; // type:function size:0x18
fn_8004AC00 = .text:0x8004AC00; // type:function size:0xC4
fn_8004ACC4 = .text:0x8004ACC4; // type:function size:0x18
fn_8004ACDC = .text:0x8004ACDC; // type:function size:0x18
fn_8004ACF4 = .text:0x8004ACF4; // type:function size:0x60
fn_8004AD54 = .text:0x8004AD54; // type:function size:0xC4
fn_8004AE18 = .text:0x8004AE18; // type:function size:0x190
fn_8004AFA8 = .text:0x8004AFA8; // type:function size:0x210
fn_8004B1B8 = .text:0x8004B1B8; // type:function size:0x8
fn_8004B1C0 = .text:0x8004B1C0; // type:function size:0x48
fn_8004B208 = .text:0x8004B208; // type:function size:0x68
fn_8004B270 = .text:0x8004B270; // type:function size:0x14
fn_8004B284 = .text:0x8004B284; // type:function size:0x468
fn_8004B6EC = .text:0x8004B6EC; // type:function size:0xC8
fn_8004B7B4 = .text:0x8004B7B4; // type:function size:0x40
fn_8004B7F4 = .text:0x8004B7F4; // type:function size:0x2F8
fn_8004BAEC = .text:0x8004BAEC; // type:function size:0x280
fn_8004BD6C = .text:0x8004BD6C; // type:function size:0x144
fn_8004BEB0 = .text:0x8004BEB0; // type:function size:0x1E4
fn_8004C094 = .text:0x8004C094; // type:function size:0x74
fn_8004C108 = .text:0x8004C108; // type:function size:0x94
fn_8004C19C = .text:0x8004C19C; // type:function size:0x374
fn_8004C510 = .text:0x8004C510; // type:function size:0xE8
fn_8004C5F8 = .text:0x8004C5F8; // type:function size:0x404
fn_8004C9FC = .text:0x8004C9FC; // type:function size:0xC
fn_8004CA08 = .text:0x8004CA08; // type:function size:0xC
fn_8004CA14 = .text:0x8004CA14; // type:function size:0x34
fn_8004CA48 = .text:0x8004CA48; // type:function size:0x24
fn_8004CA6C = .text:0x8004CA6C; // type:function size:0x1AC
fn_8004CC18 = .text:0x8004CC18; // type:function size:0x14
fn_8004CC2C = .text:0x8004CC2C; // type:function size:0x20
fn_8004CC4C = .text:0x8004CC4C; // type:function size:0x74
fn_8004CCC0 = .text:0x8004CCC0; // type:function size:0x430
fn_8004D0F0 = .text:0x8004D0F0; // type:function size:0x370
fn_8004D460 = .text:0x8004D460; // type:function size:0x90
fn_8004D4F0 = .text:0x8004D4F0; // type:function size:0x8C
fn_8004D57C = .text:0x8004D57C; // type:function size:0x3C0
fn_8004D93C = .text:0x8004D93C; // type:function size:0x54
fn_8004D990 = .text:0x8004D990; // type:function size:0x200
fn_8004DB90 = .text:0x8004DB90; // type:function size:0x75C
fn_8004E2EC = .text:0x8004E2EC; // type:function size:0x218
fn_8004E504 = .text:0x8004E504; // type:function size:0xB0
fn_8004E5B4 = .text:0x8004E5B4; // type:function size:0x78
fn_8004E62C = .text:0x8004E62C; // type:function size:0x858
fn_8004EE84 = .text:0x8004EE84; // type:function size:0x70
fn_8004EEF4 = .text:0x8004EEF4; // type:function size:0x218
fn_8004F10C = .text:0x8004F10C; // type:function size:0x858
fn_8004F964 = .text:0x8004F964; // type:function size:0x400
fn_8004FD64 = .text:0x8004FD64; // type:function size:0x3C
fn_8004FDA0 = .text:0x8004FDA0; // type:function size:0x48
fn_8004FDE8 = .text:0x8004FDE8; // type:function size:0x350
fn_80050138 = .text:0x80050138; // type:function size:0x5B0
fn_800506E8 = .text:0x800506E8; // type:function size:0x78
fn_80050760 = .text:0x80050760; // type:function size:0x818
fn_80050F78 = .text:0x80050F78; // type:function size:0x70
fn_80050FE8 = .text:0x80050FE8; // type:function size:0x3A4
fn_8005138C = .text:0x8005138C; // type:function size:0x974
fn_80051D00 = .text:0x80051D00; // type:function size:0x488
fn_80052188 = .text:0x80052188; // type:function size:0x28
fn_800521B0 = .text:0x800521B0; // type:function size:0x25C
fn_8005240C = .text:0x8005240C; // type:function size:0x228
fn_80052634 = .text:0x80052634; // type:function size:0x58
fn_8005268C = .text:0x8005268C; // type:function size:0x8
fn_80052694 = .text:0x80052694; // type:function size:0xA0
fn_80052734 = .text:0x80052734; // type:function size:0x34
fn_80052768 = .text:0x80052768; // type:function size:0x30
fn_80052798 = .text:0x80052798; // type:function size:0x24
fn_800527BC = .text:0x800527BC; // type:function size:0x8
fn_800527C4 = .text:0x800527C4; // type:function size:0xE8
fn_800528AC = .text:0x800528AC; // type:function size:0x8
fn_800528B4 = .text:0x800528B4; // type:function size:0xC
fn_800528C0 = .text:0x800528C0; // type:function size:0xA8
fn_80052968 = .text:0x80052968; // type:function size:0x408
fn_80052D70 = .text:0x80052D70; // type:function size:0x228
possiblyTransitionBlackScreen = .text:0x80052F98; // type:function size:0x238
fn_800531D0 = .text:0x800531D0; // type:function size:0x640
fn_80053810 = .text:0x80053810; // type:function size:0x7D8
fn_80053FE8 = .text:0x80053FE8; // type:function size:0x2DC
fn_800542C4 = .text:0x800542C4; // type:function size:0x64C
fn_80054910 = .text:0x80054910; // type:function size:0x1F0
fn_80054B00 = .text:0x80054B00; // type:function size:0x874
fn_80055374 = .text:0x80055374; // type:function size:0x424
fn_80055798 = .text:0x80055798; // type:function size:0x254
fn_800559EC = .text:0x800559EC; // type:function size:0x734
fn_80056120 = .text:0x80056120; // type:function size:0x8A8
fn_800569C8 = .text:0x800569C8; // type:function size:0x11C
drawStarProgressionMenu = .text:0x80056AE4; // type:function size:0x48C
someChallengeStarFunction = .text:0x80056F70; // type:function size:0x350
someChallengeStarFunction2 = .text:0x800572C0; // type:function size:0x430
challengeCheckStarsMenuLoading = .text:0x800576F0; // type:function size:0x518
starMenu = .text:0x80057C08; // type:function size:0xA4
fn_80057CAC = .text:0x80057CAC; // type:function size:0x3A4
fn_80058050 = .text:0x80058050; // type:function size:0x344
fn_80058394 = .text:0x80058394; // type:function size:0x2B0
fn_80058644 = .text:0x80058644; // type:function size:0x4DC
fn_80058B20 = .text:0x80058B20; // type:function size:0x2EC
fn_80058E0C = .text:0x80058E0C; // type:function size:0x64C
fn_80059458 = .text:0x80059458; // type:function size:0x27C
fn_800596D4 = .text:0x800596D4; // type:function size:0x464
starMissionRelated1 = .text:0x80059B38; // type:function size:0x818
fn_8005A350 = .text:0x8005A350; // type:function size:0xC18
fn_8005AF68 = .text:0x8005AF68; // type:function size:0x330
fn_8005B298 = .text:0x8005B298; // type:function size:0x4C8
fn_8005B760 = .text:0x8005B760; // type:function size:0x3FC
fn_8005BB5C = .text:0x8005BB5C; // type:function size:0x3E4
fn_8005BF40 = .text:0x8005BF40; // type:function size:0x370
fn_8005C2B0 = .text:0x8005C2B0; // type:function size:0x314
fn_8005C5C4 = .text:0x8005C5C4; // type:function size:0x26C
fn_8005C830 = .text:0x8005C830; // type:function size:0x4B4
fn_8005CCE4 = .text:0x8005CCE4; // type:function size:0x1130
fn_8005DE14 = .text:0x8005DE14; // type:function size:0xBC4
fn_8005E9D8 = .text:0x8005E9D8; // type:function size:0x2B0
fn_8005EC88 = .text:0x8005EC88; // type:function size:0x3E0
fn_8005F068 = .text:0x8005F068; // type:function size:0x6CC
fn_8005F734 = .text:0x8005F734; // type:function size:0x29C
fn_8005F9D0 = .text:0x8005F9D0; // type:function size:0x2D0
fn_8005FCA0 = .text:0x8005FCA0; // type:function size:0x4E4
fn_80060184 = .text:0x80060184; // type:function size:0x1A18
fn_80061B9C = .text:0x80061B9C; // type:function size:0x7D0
SetMenuNumber = .text:0x8006236C; // type:function size:0x20C
fn_80062578 = .text:0x80062578; // type:function size:0x2C
fn_800625A4 = .text:0x800625A4; // type:function size:0xD0
fn_80062674 = .text:0x80062674; // type:function size:0x78
fn_800626EC = .text:0x800626EC; // type:function size:0x58
fn_80062744 = .text:0x80062744; // type:function size:0x20
fn_80062764 = .text:0x80062764; // type:function size:0x30
fn_80062794 = .text:0x80062794; // type:function size:0x30
fn_800627C4 = .text:0x800627C4; // type:function size:0x34
fn_800627F8 = .text:0x800627F8; // type:function size:0x34
fn_8006282C = .text:0x8006282C; // type:function size:0x30
fn_8006285C = .text:0x8006285C; // type:function size:0x34
fn_80062890 = .text:0x80062890; // type:function size:0x44
fn_800628D4 = .text:0x800628D4; // type:function size:0x74
fn_80062948 = .text:0x80062948; // type:function size:0x14
fn_8006295C = .text:0x8006295C; // type:function size:0xF4
initializeUnknown = .text:0x80062A50; // type:function size:0x24
fn_80062A74 = .text:0x80062A74; // type:function size:0x20
fn_80062A94 = .text:0x80062A94; // type:function size:0x150
fn_80062BE4 = .text:0x80062BE4; // type:function size:0x40
fn_80062C24 = .text:0x80062C24; // type:function size:0x3C
fn_80062C60 = .text:0x80062C60; // type:function size:0x134
fn_80062D94 = .text:0x80062D94; // type:function size:0xD8
fn_80062E6C = .text:0x80062E6C; // type:function size:0x68
fn_80062ED4 = .text:0x80062ED4; // type:function size:0x64
fn_80062F38 = .text:0x80062F38; // type:function size:0xD8
fn_80063010 = .text:0x80063010; // type:function size:0x18
fn_80063028 = .text:0x80063028; // type:function size:0x384
